F10,F11,F13,F14,F1,F2,F3,F4,F9,IATA,ICAO,Latitude,Longtitude,Number of Records,timezone
-5,A,airport,OurAirports,194,Downsview Airport,Toronto,Canada,652,YZD,CYZD,43.742500305,-79.46559906,1,America/Toronto
-5,A,airport,OurAirports,195,Gore Bay Manitoulin Airport,Gore Bay,Canada,635,YZE,CYZE,45.885299683,-82.567802429,1,America/Toronto
-7,A,airport,OurAirports,196,Yellowknife Airport,Yellowknife,Canada,675,YZF,CYZF,62.462799072,-114.440002441,1,America/Edmonton
-7,A,airport,OurAirports,197,Slave Lake Airport,Slave Lake,Canada,1912,YZH,CYZH,55.29309845,-114.777000427,1,America/Edmonton
-8,A,airport,OurAirports,198,Sandspit Airport,Sandspit,Canada,21,YZP,CYZP,53.254299164,-131.813995361,1,America/Vancouver
-5,A,airport,OurAirports,199,Chris Hadfield Airport,Sarnia,Canada,594,YZR,CYZR,42.999401093,-82.308898926,1,America/Toronto
-8,A,airport,OurAirports,200,Port Hardy Airport,Port Hardy,Canada,71,YZT,CYZT,50.680599213,-127.366996765,1,America/Vancouver
-7,A,airport,OurAirports,201,Whitecourt Airport,Whitecourt,Canada,2567,YZU,CYZU,54.143901825,-115.787002563,1,America/Edmonton
-5,A,airport,OurAirports,202,Sept-Îles Airport,Sept-iles,Canada,180,YZV,CYZV,50.223300934,-66.265602112,1,America/Toronto
-8,A,airport,OurAirports,203,Teslin Airport,Teslin,Canada,2313,YZW,CYZW,60.172798157,-132.742996216,1,America/Vancouver
-4,A,airport,OurAirports,204,CFB Greenwood,Greenwood,Canada,92,YZX,CYZX,44.984401703,-64.916900635,1,America/Halifax
-8,A,airport,OurAirports,205,Faro Airport,Faro,Canada,2351,ZFA,CZFA,62.207500458,-133.37600708,1,America/Vancouver
-7,A,airport,OurAirports,206,Fort Mcpherson Airport,Fort Mcpherson,Canada,116,ZFM,CZFM,67.407501221,-134.860992432,1,America/Edmonton
1,N,airport,OurAirports,207,Blida Airport,Blida,Algeria,535,\N,DAAB,36.503601074,2.814169884,1,Africa/Algiers
1,N,airport,OurAirports,208,Bou Saada Airport,Bou Saada,Algeria,1506,\N,DAAD,35.332500458,4.206389904,1,Africa/Algiers
1,N,airport,OurAirports,209,Soummam Airport,Bejaja,Algeria,20,BJA,DAAE,36.7120018,5.069920063,1,Africa/Algiers
1,N,airport,OurAirports,210,Houari Boumediene Airport,Algier,Algeria,82,ALG,DAAG,36.691001892,3.215409994,1,Africa/Algiers
1,N,airport,OurAirports,211,Djanet Inedbirene Airport,Djanet,Algeria,3176,DJG,DAAJ,24.292800903,9.452440262,1,Africa/Algiers
1,N,airport,OurAirports,212,Boufarik Airport,Boufarik,Algeria,335,QFD,DAAK,36.545799,2.87611,1,Africa/Algiers
1,N,airport,OurAirports,213,Reggane Airport,Reggan,Algeria,955,\N,DAAN,26.710100174,0.285647005,1,Africa/Algiers
1,N,airport,OurAirports,214,Illizi Takhamalt Airport,Illizi,Algeria,1778,VVZ,DAAP,26.723499298,8.622650146,1,Africa/Algiers
1,N,airport,OurAirports,215,Ain Oussera Airport,Ain Oussera,Algeria,2132,\N,DAAQ,35.525398254,2.878710032,1,Africa/Algiers
1,N,airport,OurAirports,216,Aguenar – Hadj Bey Akhamok Airport,Tamanrasset,Algeria,4518,TMR,DAAT,22.811500549,5.451079845,1,Africa/Algiers
1,N,airport,OurAirports,217,Jijel Ferhat Abbas Airport,Jijel,Algeria,36,GJL,DAAV,36.795101166,5.87361002,1,Africa/Algiers
1,N,airport,OurAirports,218,Mecheria Airport,Mecheria,Algeria,3855,\N,DAAY,33.535900116,-0.242353007,1,Africa/Algiers
1,N,airport,OurAirports,219,Relizane Airport,Relizane,Algeria,282,\N,DAAZ,35.75220108,0.626272023,1,Africa/Algiers
1,N,airport,OurAirports,220,Annaba Airport,Annaba,Algeria,16,AAE,DABB,36.822200775,7.809169769,1,Africa/Algiers
1,N,airport,OurAirports,221,Mohamed Boudiaf International Airport,Constantine,Algeria,2265,CZL,DABC,36.276000977,6.620389938,1,Africa/Algiers
1,N,airport,OurAirports,222,Cheikh Larbi Tébessi Airport,Tebessa,Algeria,2661,TEE,DABS,35.431598663,8.12071991,1,Africa/Algiers
1,N,airport,OurAirports,224,Hassi R'Mel Airport,Tilrempt,Algeria,2540,HRM,DAFH,32.930400848,3.311539888,1,Africa/Algiers
1,N,airport,OurAirports,225,Bou Chekif Airport,Tiaret,Algeria,3245,TID,DAOB,35.341098785,1.463150024,1,Africa/Algiers
1,N,airport,OurAirports,226,Bou Sfer Airport,Bou Sfer,Algeria,187,\N,DAOE,35.735401154,-0.805388987,1,Africa/Algiers
1,N,airport,OurAirports,227,Tindouf Airport,Tindouf,Algeria,1453,TIN,DAOF,27.700399399,-8.167099953,1,Africa/Algiers
1,N,airport,OurAirports,228,Ech Cheliff Airport,Ech-cheliff,Algeria,463,QAS,DAOI,36.21269989,1.331769943,1,Africa/Algiers
1,N,airport,OurAirports,229,Tafaraoui Airport,Oran,Algeria,367,TAF,DAOL,35.54240036,-0.532278001,1,Africa/Algiers
1,N,airport,OurAirports,230,Zenata – Messali El Hadj Airport,Tlemcen,Algeria,814,TLM,DAON,35.016700745,-1.450000048,1,Africa/Algiers
1,N,airport,OurAirports,231,Es Senia Airport,Oran,Algeria,295,ORN,DAOO,35.623901367,-0.621182978,1,Africa/Algiers
1,N,airport,OurAirports,232,Sidi Bel Abbes Airport,Sidi Bel Abbes,Algeria,1614,\N,DAOS,35.171798706,-0.593275011,1,Africa/Algiers
1,N,airport,OurAirports,233,Ghriss Airport,Ghriss,Algeria,1686,MUW,DAOV,35.207698822,0.147141993,1,Africa/Algiers
1,N,airport,OurAirports,234,Touat Cheikh Sidi Mohamed Belkebir Airport,Adrar,Algeria,919,AZR,DAUA,27.837600708,-0.186414003,1,Africa/Algiers
1,N,airport,OurAirports,235,Biskra Airport,Biskra,Algeria,289,BSK,DAUB,34.793300629,5.738230228,1,Africa/Algiers
1,N,airport,OurAirports,236,El Golea Airport,El Golea,Algeria,1306,ELG,DAUE,30.571300507,2.859590054,1,Africa/Algiers
1,N,airport,OurAirports,237,Noumérat - Moufdi Zakaria Airport,Ghardaia,Algeria,1512,GHA,DAUG,32.384101868,3.79411006,1,Africa/Algiers
1,N,airport,OurAirports,238,Oued Irara Airport,Hassi Messaoud,Algeria,463,HME,DAUH,31.673000336,6.140439987,1,Africa/Algiers
1,N,airport,OurAirports,239,In Salah Airport,In Salah,Algeria,896,INZ,DAUI,27.250999451,2.512020111,1,Africa/Algiers
1,N,airport,OurAirports,240,Touggourt Sidi Madhi Airport,Touggourt,Algeria,279,TGR,DAUK,33.067798615,6.088669777,1,Africa/Algiers
1,N,airport,OurAirports,241,Laghouat Airport,Laghouat,Algeria,2510,LOO,DAUL,33.764400482,2.928339958,1,Africa/Algiers
1,N,airport,OurAirports,242,Timimoun Airport,Timimoun,Algeria,1027,TMX,DAUT,29.237100601,0.276033014,1,Africa/Algiers
1,N,airport,OurAirports,243,Ain el Beida Airport,Ouargla,Algeria,492,OGX,DAUU,31.917200089,5.412779808,1,Africa/Algiers
1,N,airport,OurAirports,244,In Aménas Airport,Zarzaitine,Algeria,1847,IAM,DAUZ,28.05150032,9.642910004,1,Africa/Algiers
1,N,airport,OurAirports,245,Cadjehoun Airport,Cotonou,Benin,19,COO,DBBB,6.357230186,2.384350061,1,Africa/Porto-Novo
0,N,airport,OurAirports,246,Ouagadougou Airport,Ouagadougou,Burkina Faso,1037,OUA,DFFD,12.353199959,-1.512420058,1,Africa/Ouagadougou
0,N,airport,OurAirports,247,Bobo Dioulasso Airport,Bobo-dioulasso,Burkina Faso,1511,BOY,DFOO,11.160099983,-4.33096981,1,Africa/Ouagadougou
0,N,airport,OurAirports,248,Kotoka International Airport,Accra,Ghana,205,ACC,DGAA,5.6051898,-0.166786,1,Africa/Accra
0,N,airport,OurAirports,249,Tamale Airport,Tamale,Ghana,553,TML,DGLE,9.557189941,-0.863214016,1,Africa/Accra
0,N,airport,OurAirports,250,Wa Airport,Wa,Ghana,1060,\N,DGLW,10.082699776,-2.507689953,1,Africa/Accra
0,N,airport,OurAirports,251,Sunyani Airport,Sunyani,Ghana,1014,NYI,DGSN,7.361830235,-2.328759909,1,Africa/Accra
0,N,airport,OurAirports,252,Takoradi Airport,Takoradi,Ghana,21,TKD,DGTK,4.89605999,-1.774760008,1,Africa/Accra
0,N,airport,OurAirports,253,Port Bouet Airport,Abidjan,Cote d'Ivoire,21,ABJ,DIAP,5.261390209,-3.926290035,1,Africa/Abidjan
0,N,airport,OurAirports,254,Bouaké Airport,Bouake,Cote d'Ivoire,1230,BYK,DIBK,7.738800049,-5.07366991,1,Africa/Abidjan
0,N,airport,OurAirports,255,Daloa Airport,Daloa,Cote d'Ivoire,823,DJO,DIDL,6.792809963,-6.473189831,1,Africa/Abidjan
0,N,airport,OurAirports,256,Korhogo Airport,Korhogo,Cote d'Ivoire,1214,HGO,DIKO,9.387180328,-5.556660175,1,Africa/Abidjan
0,N,airport,OurAirports,257,Man Airport,Man,Cote d'Ivoire,1089,MJC,DIMN,7.272069931,-7.587359905,1,Africa/Abidjan
0,N,airport,OurAirports,258,San Pedro Airport,San Pedro,Cote d'Ivoire,26,SPY,DISP,4.746719837,-6.660820007,1,Africa/Abidjan
0,N,airport,OurAirports,259,Yamoussoukro Airport,Yamoussoukro,Cote d'Ivoire,699,ASK,DIYO,6.903170109,-5.365580082,1,Africa/Abidjan
1,N,airport,OurAirports,260,Nnamdi Azikiwe International Airport,Abuja,Nigeria,1123,ABV,DNAA,9.006790161,7.263169765,1,Africa/Lagos
1,N,airport,OurAirports,261,Akure Airport,Akure,Nigeria,1100,AKR,DNAK,7.246739864,5.301010132,1,Africa/Lagos
1,N,airport,OurAirports,262,Benin Airport,Benin,Nigeria,258,BNI,DNBE,6.316979885,5.599500179,1,Africa/Lagos
1,N,airport,OurAirports,263,Margaret Ekpo International Airport,Calabar,Nigeria,210,CBQ,DNCA,4.976019859,8.347200394,1,Africa/Lagos
1,N,airport,OurAirports,264,Akanu Ibiam International Airport,Enugu,Nigeria,466,ENU,DNEN,6.474269867,7.56196022,1,Africa/Lagos
1,N,airport,OurAirports,265,Gusau Airport,Gusau,Nigeria,1520,QUS,DNGU,12.171699524,6.696109772,1,Africa/Lagos
1,N,airport,OurAirports,266,Ibadan Airport,Ibadan,Nigeria,725,IBA,DNIB,7.362460136,3.978329897,1,Africa/Lagos
1,N,airport,OurAirports,267,Ilorin International Airport,Ilorin,Nigeria,1126,ILR,DNIL,8.440210342,4.493919849,1,Africa/Lagos
1,N,airport,OurAirports,268,Yakubu Gowon Airport,Jos,Nigeria,4232,JOS,DNJO,9.639829636,8.869050026,1,Africa/Lagos
1,N,airport,OurAirports,269,Kaduna Airport,Kaduna,Nigeria,2073,KAD,DNKA,10.696000099,7.320109844,1,Africa/Lagos
1,N,airport,OurAirports,270,Mallam Aminu International Airport,Kano,Nigeria,1562,KAN,DNKN,12.047599792,8.524620056,1,Africa/Lagos
1,N,airport,OurAirports,271,Maiduguri International Airport,Maiduguri,Nigeria,1099,MIU,DNMA,11.85529995,13.080900192,1,Africa/Lagos
1,N,airport,OurAirports,272,Makurdi Airport,Makurdi,Nigeria,371,MDI,DNMK,7.703879833,8.613940239,1,Africa/Lagos
1,N,airport,OurAirports,273,Murtala Muhammed International Airport,Lagos,Nigeria,135,LOS,DNMM,6.577370167,3.321160078,1,Africa/Lagos
1,N,airport,OurAirports,274,Minna Airport,Minna,Nigeria,834,MXJ,DNMN,9.652170181,6.462259769,1,Africa/Lagos
1,N,airport,OurAirports,275,Port Harcourt International Airport,Port Hartcourt,Nigeria,87,PHC,DNPO,5.015490055,6.949590206,1,Africa/Lagos
1,N,airport,OurAirports,276,Sadiq Abubakar III International Airport,Sokoto,Nigeria,1010,SKO,DNSO,12.91629982,5.207190037,1,Africa/Lagos
1,N,airport,OurAirports,277,Yola Airport,Yola,Nigeria,599,YOL,DNYO,9.25755024,12.430399895,1,Africa/Lagos
1,N,airport,OurAirports,278,Zaria Airport,Zaria,Nigeria,2170,ZAR,DNZA,11.130200386,7.685810089,1,Africa/Lagos
1,N,airport,OurAirports,279,Maradi Airport,Maradi,Niger,1240,MFQ,DRRM,13.50249958,7.126749992,1,Africa/Niamey
1,N,airport,OurAirports,280,Diori Hamani International Airport,Niamey,Niger,732,NIM,DRRN,13.481499672,2.183609962,1,Africa/Niamey
1,N,airport,OurAirports,281,Tahoua Airport,Tahoua,Niger,1266,THZ,DRRT,14.875699997,5.265359879,1,Africa/Niamey
1,N,airport,OurAirports,282,Mano Dayak International Airport,Agadez,Niger,1657,AJY,DRZA,16.965999603,8.000109673,1,Africa/Niamey
1,N,airport,OurAirports,283,Dirkou Airport,Dirkou,Niger,1273,\N,DRZD,18.968700409,12.868700027,1,Africa/Niamey
1,N,airport,OurAirports,284,Diffa Airport,Diffa,Niger,994,\N,DRZF,13.372900009,12.626700401,1,Africa/Niamey
1,N,airport,OurAirports,285,Zinder Airport,Zinder,Niger,1516,ZND,DRZR,13.779000282,8.98375988,1,Africa/Niamey
1,E,airport,OurAirports,286,Monastir Habib Bourguiba International Airport,Monastir,Tunisia,9,MIR,DTMB,35.758098602,10.754699707,1,Africa/Tunis
1,E,airport,OurAirports,287,Tunis Carthage International Airport,Tunis,Tunisia,22,TUN,DTTA,36.85100174,10.227199554,1,Africa/Tunis
1,E,airport,OurAirports,288,Sidi Ahmed Air Base,Bizerte,Tunisia,20,\N,DTTB,37.245399475,9.791449547,1,Africa/Tunis
1,E,airport,OurAirports,289,Remada Air Base,Remada,Tunisia,1004,\N,DTTD,32.30619812,10.382100105,1,Africa/Tunis
1,E,airport,OurAirports,290,Gafsa Ksar International Airport,Gafsa,Tunisia,1060,GAF,DTTF,34.422000885,8.822500229,1,Africa/Tunis
1,E,airport,OurAirports,291,Gabès Matmata International Airport,Gabes,Tunisia,26,GAE,DTTG,33.876899719,10.103300095,1,Africa/Tunis
1,E,airport,OurAirports,292,Borj El Amri Airport,Bordj El Amri,Tunisia,110,\N,DTTI,36.721298218,9.943149567,1,Africa/Tunis
1,E,airport,OurAirports,293,Djerba Zarzis International Airport,Djerba,Tunisia,19,DJE,DTTJ,33.875,10.775500298,1,Africa/Tunis
1,E,airport,OurAirports,294,El Borma Airport,El Borma,Tunisia,827,EBM,DTTR,31.704299927,9.254619598,1,Africa/Tunis
1,E,airport,OurAirports,295,Sfax Thyna International Airport,Sfax,Tunisia,85,SFA,DTTX,34.[phone],10.[phone],1,Africa/Tunis
1,E,airport,OurAirports,296,Tozeur Nefta International Airport,Tozeur,Tunisia,287,TOE,DTTZ,33.93970108,8.110560417,1,Africa/Tunis
0,N,airport,OurAirports,297,Niamtougou International Airport,Niatougou,Togo,1515,LRL,DXNG,9.76733017,1.091249943,1,Africa/Lome
0,N,airport,OurAirports,298,Lomé-Tokoin Airport,Lome,Togo,72,LFW,DXXX,6.165609837,1.254510045,1,Africa/Lome
1,E,airport,OurAirports,299,Antwerp International Airport (Deurne),Antwerp,Belgium,39,ANR,EBAW,51.189399719,4.460279942,1,Europe/Brussels
1,E,airport,OurAirports,300,Beauvechain Air Base,Beauvechain,Belgium,370,\N,EBBE,50.758598328,4.768330097,1,Europe/Brussels
1,E,airport,OurAirports,301,Kleine Brogel Air Base,Kleine Brogel,Belgium,200,\N,EBBL,51.168301,5.47,1,Europe/Brussels
1,E,airport,OurAirports,302,Brussels Airport,Brussels,Belgium,184,BRU,EBBR,50.90140152,4.48443985,1,Europe/Brussels
1,E,airport,OurAirports,303,Jehonville Air Base,Bertrix,Belgium,1514,\N,EBBX,49.891700745,5.223889828,1,Europe/Brussels
1,E,airport,OurAirports,304,Brussels South Charleroi Airport,Charleroi,Belgium,614,CRL,EBCI,50.459201813,4.453820229,1,Europe/Brussels
1,E,airport,OurAirports,305,Chièvres Air Base,Chievres,Belgium,194,\N,EBCV,50.575801849,3.83100009,1,Europe/Brussels
1,E,airport,OurAirports,306,Koksijde Air Base,Koksijde,Belgium,20,\N,EBFN,51.090301514,2.652780056,1,Europe/Brussels
1,E,airport,OurAirports,307,Florennes Air Base,Florennes,Belgium,935,\N,EBFS,50.243301392,4.645830154,1,Europe/Brussels
1,E,airport,OurAirports,308,Wevelgem Airport,Kortrijk-vevelgem,Belgium,64,QKT,EBKT,50.817199707,3.20472002,1,Europe/Brussels
1,E,airport,OurAirports,309,Liège Airport,Liege,Belgium,659,LGG,EBLG,50.637401581,5.443220139,1,Europe/Brussels
1,E,airport,OurAirports,310,Ostend-Bruges International Airport,Ostend,Belgium,13,OST,EBOS,51.198898315,2.862220049,1,Europe/Brussels
1,E,airport,OurAirports,311,Zutendaal Air Base,Zutendaal,Belgium,312,\N,EBSL,50.947498322,5.590559959,1,Europe/Brussels
1,E,airport,OurAirports,312,Limburg Regional Airport,Sint-truiden,Belgium,246,\N,EBST,50.791900635,5.20167017,1,Europe/Brussels
1,E,airport,OurAirports,313,Saint Hubert Air Base,St.-hubert,Belgium,1930,\N,EBSU,50.03440094,5.440810204,1,Europe/Brussels
1,E,airport,OurAirports,314,Ursel Air Base,Ursel,Belgium,95,\N,EBUL,51.144199371,3.47555995,1,Europe/Brussels
1,E,airport,OurAirports,315,Weelde Air Base,Weelde,Belgium,105,\N,EBWE,51.394798279,4.960189819,1,Europe/Brussels
1,E,airport,OurAirports,316,Oostmalle Air Base,Zoersel,Belgium,53,\N,EBZR,51.264702,4.75333,1,Europe/Brussels
1,E,airport,OurAirports,317,Bautzen Airport,Bautzen,Germany,568,\N,EDAB,51.193611145,14.519721985,1,Europe/Berlin
1,E,airport,OurAirports,318,Altenburg-Nobitz Airport,Altenburg,Germany,640,AOC,EDAC,50.981945038,12.506388664,1,Europe/Berlin
1,E,airport,OurAirports,319,Dessau Airport,Dessau,Germany,187,\N,EDAD,51.831693541,12.190961838,1,Europe/Berlin
1,E,airport,OurAirports,320,Eisenhüttenstadt Airport,Eisenhuettenstadt,Germany,144,\N,EDAE,52.195856,14.58753,1,Europe/Berlin
1,E,airport,OurAirports,322,Großenhain Airport,Suhl,Germany,417,\N,EDAK,51.308055878,13.555556297,1,Europe/Berlin
1,E,airport,OurAirports,323,Merseburg Airport,Muehlhausen,Germany,341,\N,EDAM,51.3630556,11.9408333,1,Europe/Berlin
1,E,airport,OurAirports,324,Halle-Oppin Airport,Halle,Germany,348,\N,EDAQ,51.552223,12.053889,1,Europe/Berlin
1,E,airport,OurAirports,325,Riesa-Göhlis Airport,Riesa,Germany,322,\N,EDAU,51.293609619,13.356110573,1,Europe/Berlin
1,E,airport,OurAirports,326,Rechlin-Lärz Airport,Rechlin-laerz,Germany,220,\N,EDAX,53.306388855,12.752222061,1,Europe/Berlin
1,E,airport,OurAirports,327,Strausberg Airport,Strausberg,Germany,262,\N,EDAY,52.580554962,13.916666985,1,Europe/Berlin
1,E,airport,OurAirports,328,Schönhagen Airport,Schoenhagen,Germany,131,\N,EDAZ,52.203609467,13.156389237,1,Europe/Berlin
1,E,airport,OurAirports,329,Barth Airport,Barth,Germany,23,BBH,EDBH,54.338253,12.710515,1,Europe/Berlin
1,E,airport,OurAirports,330,Jena-Schöngleina Airport,Jena,Germany,1247,\N,EDBJ,50.915279388,11.71444416,1,Europe/Berlin
1,E,airport,OurAirports,331,Kyritz Airport,Kyritz,Germany,131,\N,EDBK,52.918888092,12.42527771,1,Europe/Berlin
1,E,airport,OurAirports,332,Magdeburg \City\ Airport,Magdeburg,Germany,259,\N,EDBM,52.073612,11.626389,1,Europe/Berlin
1,E,airport,OurAirports,333,Rothenburg/Görlitz Airport,Rothenburg/ol,Germany,518,\N,EDBR,51.363334656,14.949999809,1,Europe/Berlin
1,E,airport,OurAirports,334,Anklam Airport,Anklam,Germany,16,\N,EDCA,53.832778931,13.668610573,1,Europe/Berlin
1,E,airport,OurAirports,335,Cottbus-Drewitz Airport,Cottbus,Germany,272,\N,EDCD,51.889442,14.531944,1,Europe/Berlin
1,E,airport,OurAirports,336,Kamenz Airport,Kamenz,Germany,495,\N,EDCM,51.296943665,14.12749958,1,Europe/Berlin
1,E,airport,OurAirports,337,Berlin-Schönefeld International Airport,Berlin,Germany,157,SXF,EDDB,52.380001068,13.522500038,1,Europe/Berlin
1,E,airport,OurAirports,338,Dresden Airport,Dresden,Germany,755,DRS,EDDC,51.132801056,13.76720047,1,Europe/Berlin
1,E,airport,OurAirports,339,Erfurt Airport,Erfurt,Germany,1036,ERF,EDDE,50.979801178,10.958100319,1,Europe/Berlin
1,E,airport,OurAirports,340,Frankfurt am Main International Airport,Frankfurt,Germany,364,FRA,EDDF,50.0333333,8.5705556,1,Europe/Berlin
1,E,airport,OurAirports,341,Münster Osnabrück Airport,Munster,Germany,160,FMO,EDDG,52.134601593,7.684830189,1,Europe/Berlin
1,E,airport,OurAirports,342,Hamburg Airport,Hamburg,Germany,53,HAM,EDDH,53.630401611,9.988229752,1,Europe/Berlin
1,E,airport,OurAirports,343,Berlin-Tempelhof International Airport,Berlin,Germany,167,THF,EDDI,52.472999573,13.403900146,1,Europe/Berlin
1,E,airport,OurAirports,344,Cologne Bonn Airport,Cologne,Germany,302,CGN,EDDK,50.865898132,7.142739773,1,Europe/Berlin
1,E,airport,OurAirports,345,Düsseldorf International Airport,Duesseldorf,Germany,147,DUS,EDDL,51.28950119,6.7667799,1,Europe/Berlin
1,E,airport,OurAirports,346,Munich International Airport,Munich,Germany,1487,MUC,EDDM,48.353801727,11.786100388,1,Europe/Berlin
1,E,airport,OurAirports,347,Nuremberg Airport,Nuernberg,Germany,1046,NUE,EDDN,49.498699,11.0780556,1,Europe/Berlin
1,E,airport,OurAirports,348,Leipzig Halle Airport,Leipzig,Germany,465,LEJ,EDDP,51.4238889,12.2363889,1,Europe/Berlin
1,E,airport,OurAirports,349,Saarbrücken Airport,Saarbruecken,Germany,1058,SCN,EDDR,49.214599609,7.109509945,1,Europe/Berlin
1,E,airport,OurAirports,350,Stuttgart Airport,Stuttgart,Germany,1276,STR,EDDS,48.689899445,9.221960068,1,Europe/Berlin
1,E,airport,OurAirports,351,Berlin-Tegel International Airport,Berlin,Germany,122,TXL,EDDT,52.559700012,13.287699699,1,Europe/Berlin
1,E,airport,OurAirports,352,Hannover Airport,Hannover,Germany,183,HAJ,EDDV,52.461101532,9.685079575,1,Europe/Berlin
1,E,airport,OurAirports,353,Bremen Airport,Bremen,Germany,14,BRE,EDDW,53.04750061,8.786669731,1,Europe/Berlin
1,E,airport,OurAirports,354,Frankfurt-Egelsbach Airport,Egelsbach,Germany,384,QEF,EDFE,49.959999084,8.645833015,1,Europe/Berlin
1,E,airport,OurAirports,355,Frankfurt-Hahn Airport,Hahn,Germany,1649,HHN,EDFH,49.948699951,7.26388979,1,Europe/Berlin
1,E,airport,OurAirports,356,Mannheim-City Airport,Mannheim,Germany,308,MHG,EDFM,49.473056793,8.514166832,1,Europe/Berlin
1,E,airport,OurAirports,357,Allendorf/Eder Airport,Allendorf,Germany,1158,\N,EDFQ,51.034999847,8.680832863,1,Europe/Berlin
1,E,airport,OurAirports,358,Worms Airport,Worms,Germany,295,\N,EDFV,49.606945,8.368333,1,Europe/Berlin
1,E,airport,OurAirports,359,Mainz-Finthen Airport,Mainz,Germany,525,\N,EDFZ,49.967499,8.147222,1,Europe/Berlin
1,E,airport,OurAirports,360,Eisenach-Kindel Airport,Eisenach,Germany,1112,\N,EDGE,50.991604,10.47973,1,Europe/Berlin
